2022-05-06T17:43:51 | INFO | mmf : Logging to: ./save/train.log
2022-05-06T20:09:49 | INFO | mmf.trainers.core.evaluation_loop : Finished evaluation inference. Loaded 16
2022-05-06T20:09:49 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T20:09:50 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T20:10:03 | INFO | mmf.utils.checkpoint : Saving best checkpoint
2022-05-06T20:10:16 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T20:10:29 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T20:10:29 | INFO | mmf.trainers.callbacks.logistics : progress: 6000/11750, val/hateful_memes/cross_entropy: 2.5204, val/total_loss: 2.5204, val/hateful_memes/accuracy: 0.6460, val/hateful_memes/binary_f1: 0.5672, val/hateful_memes/roc_auc: 0.7167, num_updates: 6000, epoch: 26, iterations: 6000, max_updates: 11750, val_time: 47s 345ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.716676
2022-05-06T20:12:51 | INFO | mmf.trainers.callbacks.logistics : progress: 6100/11750, train/hateful_memes/cross_entropy: 0.0287, train/hateful_memes/cross_entropy/avg: 0.1649, train/total_loss: 0.0287, train/total_loss/avg: 0.1649, max mem: 9227.0, experiment: run, epoch: 26, num_updates: 6100, iterations: 6100, max_updates: 11750, lr: 0.00003, ups: 0.71, time: 02m 21s 798ms, time_since_start: 02h 28m 52s 402ms, eta: 02h 15m 39s 804ms
2022-05-06T20:15:11 | INFO | mmf.trainers.callbacks.logistics : progress: 6200/11750, train/hateful_memes/cross_entropy: 0.0261, train/hateful_memes/cross_entropy/avg: 0.1622, train/total_loss: 0.0261, train/total_loss/avg: 0.1622, max mem: 9227.0, experiment: run, epoch: 27, num_updates: 6200, iterations: 6200, max_updates: 11750, lr: 0.00003, ups: 0.71, time: 02m 20s 080ms, time_since_start: 02h 31m 12s 482ms, eta: 02h 11m 38s 850ms
2022-05-06T20:17:32 | INFO | mmf.trainers.callbacks.logistics : progress: 6300/11750, train/hateful_memes/cross_entropy: 0.0260, train/hateful_memes/cross_entropy/avg: 0.1596, train/total_loss: 0.0260, train/total_loss/avg: 0.1596, max mem: 9227.0, experiment: run, epoch: 27, num_updates: 6300, iterations: 6300, max_updates: 11750, lr: 0.00003, ups: 0.71, time: 02m 21s 034ms, time_since_start: 02h 33m 33s 517ms, eta: 02h 10m 09s 383ms
2022-05-06T20:19:52 | INFO | mmf.trainers.callbacks.logistics : progress: 6400/11750, train/hateful_memes/cross_entropy: 0.0180, train/hateful_memes/cross_entropy/avg: 0.1571, train/total_loss: 0.0180, train/total_loss/avg: 0.1571, max mem: 9227.0, experiment: run, epoch: 28, num_updates: 6400, iterations: 6400, max_updates: 11750, lr: 0.00003, ups: 0.71, time: 02m 20s 332ms, time_since_start: 02h 35m 53s 849ms, eta: 02h 07m 07s 892ms
2022-05-06T20:22:14 | INFO | mmf.trainers.callbacks.logistics : progress: 6500/11750, train/hateful_memes/cross_entropy: 0.0139, train/hateful_memes/cross_entropy/avg: 0.1547, train/total_loss: 0.0139, train/total_loss/avg: 0.1547, max mem: 9227.0, experiment: run, epoch: 28, num_updates: 6500, iterations: 6500, max_updates: 11750, lr: 0.00003, ups: 0.71, time: 02m 21s 514ms, time_since_start: 02h 38m 15s 364ms, eta: 02h 05m 48s 392ms
2022-05-06T20:24:34 | INFO | mmf.trainers.callbacks.logistics : progress: 6600/11750, train/hateful_memes/cross_entropy: 0.0063, train/hateful_memes/cross_entropy/avg: 0.1524, train/total_loss: 0.0063, train/total_loss/avg: 0.1524, max mem: 9227.0, experiment: run, epoch: 29, num_updates: 6600, iterations: 6600, max_updates: 11750, lr: 0.00003, ups: 0.71, time: 02m 20s 541ms, time_since_start: 02h 40m 35s 905ms, eta: 02h 02m 33s 697ms
2022-05-06T20:26:55 | INFO | mmf.trainers.callbacks.logistics : progress: 6700/11750, train/hateful_memes/cross_entropy: 0.0063, train/hateful_memes/cross_entropy/avg: 0.1529, train/total_loss: 0.0063, train/total_loss/avg: 0.1529, max mem: 9227.0, experiment: run, epoch: 29, num_updates: 6700, iterations: 6700, max_updates: 11750, lr: 0.00003, ups: 0.71, time: 02m 20s 528ms, time_since_start: 02h 42m 56s 434ms, eta: 02h 10s 244ms
2022-05-06T20:29:15 | INFO | mmf.trainers.callbacks.logistics : progress: 6800/11750, train/hateful_memes/cross_entropy: 0.0063, train/hateful_memes/cross_entropy/avg: 0.1507, train/total_loss: 0.0063, train/total_loss/avg: 0.1507, max mem: 9227.0, experiment: run, epoch: 29, num_updates: 6800, iterations: 6800, max_updates: 11750, lr: 0.00003, ups: 0.71, time: 02m 20s 749ms, time_since_start: 02h 45m 17s 184ms, eta: 01h 57m 58s 579ms
2022-05-06T20:31:36 | INFO | mmf.trainers.callbacks.logistics : progress: 6900/11750, train/hateful_memes/cross_entropy: 0.0063, train/hateful_memes/cross_entropy/avg: 0.1490, train/total_loss: 0.0063, train/total_loss/avg: 0.1490, max mem: 9227.0, experiment: run, epoch: 30, num_updates: 6900, iterations: 6900, max_updates: 11750, lr: 0.00002, ups: 0.71, time: 02m 20s 634ms, time_since_start: 02h 47m 37s 818ms, eta: 01h 55m 29s 894ms
2022-05-06T20:33:58 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T20:33:58 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T20:34:00 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T20:34:12 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T20:34:12 | INFO | mmf.trainers.callbacks.logistics : progress: 7000/11750, train/hateful_memes/cross_entropy: 0.0035, train/hateful_memes/cross_entropy/avg: 0.1468, train/total_loss: 0.0035, train/total_loss/avg: 0.1468, max mem: 9227.0, experiment: run, epoch: 30, num_updates: 7000, iterations: 7000, max_updates: 11750, lr: 0.00002, ups: 0.64, time: 02m 36s 452ms, time_since_start: 02h 50m 14s 271ms, eta: 02h 05m 50s 409ms
2022-05-06T20:34:12 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T20:34:12 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-05-06T20:34:20 | INFO | mmf.trainers.core.evaluation_loop : Finished evaluation inference. Loaded 16
2022-05-06T20:34:20 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T20:34:21 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T20:34:34 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T20:34:46 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T20:34:46 | INFO | mmf.trainers.callbacks.logistics : progress: 7000/11750, val/hateful_memes/cross_entropy: 2.3980, val/total_loss: 2.3980, val/hateful_memes/accuracy: 0.6540, val/hateful_memes/binary_f1: 0.5811, val/hateful_memes/roc_auc: 0.7112, num_updates: 7000, epoch: 30, iterations: 7000, max_updates: 11750, val_time: 34s 010ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.716676
2022-05-06T20:37:07 | INFO | mmf.trainers.callbacks.logistics : progress: 7100/11750, train/hateful_memes/cross_entropy: 0.0063, train/hateful_memes/cross_entropy/avg: 0.1449, train/total_loss: 0.0063, train/total_loss/avg: 0.1449, max mem: 9227.0, experiment: run, epoch: 31, num_updates: 7100, iterations: 7100, max_updates: 11750, lr: 0.00002, ups: 0.71, time: 02m 20s 833ms, time_since_start: 02h 53m 09s 117ms, eta: 01h 50m 53s 535ms
2022-05-06T20:39:28 | INFO | mmf.trainers.callbacks.logistics : progress: 7200/11750, train/hateful_memes/cross_entropy: 0.0063, train/hateful_memes/cross_entropy/avg: 0.1430, train/total_loss: 0.0063, train/total_loss/avg: 0.1430, max mem: 9227.0, experiment: run, epoch: 31, num_updates: 7200, iterations: 7200, max_updates: 11750, lr: 0.00002, ups: 0.71, time: 02m 20s 551ms, time_since_start: 02h 55m 29s 668ms, eta: 01h 48m 17s 416ms
2022-05-06T20:41:48 | INFO | mmf.trainers.callbacks.logistics : progress: 7300/11750, train/hateful_memes/cross_entropy: 0.0028, train/hateful_memes/cross_entropy/avg: 0.1410, train/total_loss: 0.0028, train/total_loss/avg: 0.1410, max mem: 9227.0, experiment: run, epoch: 32, num_updates: 7300, iterations: 7300, max_updates: 11750, lr: 0.00002, ups: 0.72, time: 02m 19s 927ms, time_since_start: 02h 57m 49s 596ms, eta: 01h 45m 26s 402ms
2022-05-06T20:44:08 | INFO | mmf.trainers.callbacks.logistics : progress: 7400/11750, train/hateful_memes/cross_entropy: 0.0028, train/hateful_memes/cross_entropy/avg: 0.1393, train/total_loss: 0.0028, train/total_loss/avg: 0.1393, max mem: 9227.0, experiment: run, epoch: 32, num_updates: 7400, iterations: 7400, max_updates: 11750, lr: 0.00002, ups: 0.71, time: 02m 20s 246ms, time_since_start: 03h 09s 842ms, eta: 01h 43m 18s 339ms
2022-05-06T20:46:28 | INFO | mmf.trainers.callbacks.logistics : progress: 7500/11750, train/hateful_memes/cross_entropy: 0.0063, train/hateful_memes/cross_entropy/avg: 0.1378, train/total_loss: 0.0063, train/total_loss/avg: 0.1378, max mem: 9227.0, experiment: run, epoch: 32, num_updates: 7500, iterations: 7500, max_updates: 11750, lr: 0.00002, ups: 0.71, time: 02m 20s 419ms, time_since_start: 03h 02m 30s 262ms, eta: 01h 41m 03s 311ms
2022-05-06T20:48:48 | INFO | mmf.trainers.callbacks.logistics : progress: 7600/11750, train/hateful_memes/cross_entropy: 0.0081, train/hateful_memes/cross_entropy/avg: 0.1366, train/total_loss: 0.0081, train/total_loss/avg: 0.1366, max mem: 9227.0, experiment: run, epoch: 33, num_updates: 7600, iterations: 7600, max_updates: 11750, lr: 0.00002, ups: 0.71, time: 02m 20s 073ms, time_since_start: 03h 04m 50s 336ms, eta: 01h 38m 26s 074ms
2022-05-06T20:51:10 | INFO | mmf.trainers.callbacks.logistics : progress: 7700/11750, train/hateful_memes/cross_entropy: 0.0081, train/hateful_memes/cross_entropy/avg: 0.1351, train/total_loss: 0.0081, train/total_loss/avg: 0.1351, max mem: 9227.0, experiment: run, epoch: 33, num_updates: 7700, iterations: 7700, max_updates: 11750, lr: 0.00002, ups: 0.71, time: 02m 21s 310ms, time_since_start: 03h 07m 11s 646ms, eta: 01h 36m 54s 645ms
2022-05-06T20:53:30 | INFO | mmf.trainers.callbacks.logistics : progress: 7800/11750, train/hateful_memes/cross_entropy: 0.0081, train/hateful_memes/cross_entropy/avg: 0.1335, train/total_loss: 0.0081, train/total_loss/avg: 0.1335, max mem: 9227.0, experiment: run, epoch: 34, num_updates: 7800, iterations: 7800, max_updates: 11750, lr: 0.00002, ups: 0.71, time: 02m 20s 331ms, time_since_start: 03h 09m 31s 978ms, eta: 01h 33m 51s 781ms
2022-05-06T20:55:51 | INFO | mmf.trainers.callbacks.logistics : progress: 7900/11750, train/hateful_memes/cross_entropy: 0.0081, train/hateful_memes/cross_entropy/avg: 0.1322, train/total_loss: 0.0081, train/total_loss/avg: 0.1322, max mem: 9227.0, experiment: run, epoch: 34, num_updates: 7900, iterations: 7900, max_updates: 11750, lr: 0.00002, ups: 0.71, time: 02m 21s 257ms, time_since_start: 03h 11m 53s 235ms, eta: 01h 32m 05s 430ms
2022-05-06T20:58:12 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T20:58:12 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T20:58:14 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T20:58:27 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T20:58:27 | INFO | mmf.trainers.callbacks.logistics : progress: 8000/11750, train/hateful_memes/cross_entropy: 0.0105, train/hateful_memes/cross_entropy/avg: 0.1308, train/total_loss: 0.0105, train/total_loss/avg: 0.1308, max mem: 9227.0, experiment: run, epoch: 35, num_updates: 8000, iterations: 8000, max_updates: 11750, lr: 0.00002, ups: 0.65, time: 02m 35s 322ms, time_since_start: 03h 14m 28s 558ms, eta: 01h 38m 37s 784ms
2022-05-06T20:58:27 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T20:58:27 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-05-06T20:58:35 | INFO | mmf.trainers.core.evaluation_loop : Finished evaluation inference. Loaded 16
2022-05-06T20:58:35 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T20:58:35 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T20:58:48 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T20:59:01 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T20:59:01 | INFO | mmf.trainers.callbacks.logistics : progress: 8000/11750, val/hateful_memes/cross_entropy: 1.7261, val/total_loss: 1.7261, val/hateful_memes/accuracy: 0.6460, val/hateful_memes/binary_f1: 0.5630, val/hateful_memes/roc_auc: 0.6799, num_updates: 8000, epoch: 35, iterations: 8000, max_updates: 11750, val_time: 34s 314ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.716676
2022-05-06T21:01:23 | INFO | mmf.trainers.callbacks.logistics : progress: 8100/11750, train/hateful_memes/cross_entropy: 0.0081, train/hateful_memes/cross_entropy/avg: 0.1292, train/total_loss: 0.0081, train/total_loss/avg: 0.1292, max mem: 9227.0, experiment: run, epoch: 35, num_updates: 8100, iterations: 8100, max_updates: 11750, lr: 0.00002, ups: 0.71, time: 02m 21s 579ms, time_since_start: 03h 17m 24s 453ms, eta: 01h 27m 30s 318ms
2022-05-06T21:03:43 | INFO | mmf.trainers.callbacks.logistics : progress: 8200/11750, train/hateful_memes/cross_entropy: 0.0105, train/hateful_memes/cross_entropy/avg: 0.1278, train/total_loss: 0.0105, train/total_loss/avg: 0.1278, max mem: 9227.0, experiment: run, epoch: 35, num_updates: 8200, iterations: 8200, max_updates: 11750, lr: 0.00002, ups: 0.71, time: 02m 20s 578ms, time_since_start: 03h 19m 45s 031ms, eta: 01h 24m 30s 386ms
2022-05-06T21:06:03 | INFO | mmf.trainers.callbacks.logistics : progress: 8300/11750, train/hateful_memes/cross_entropy: 0.0105, train/hateful_memes/cross_entropy/avg: 0.1263, train/total_loss: 0.0105, train/total_loss/avg: 0.1263, max mem: 9227.0, experiment: run, epoch: 36, num_updates: 8300, iterations: 8300, max_updates: 11750, lr: 0.00002, ups: 0.72, time: 02m 19s 737ms, time_since_start: 03h 22m 04s 769ms, eta: 01h 21m 38s 067ms
2022-05-06T21:08:24 | INFO | mmf.trainers.callbacks.logistics : progress: 8400/11750, train/hateful_memes/cross_entropy: 0.0105, train/hateful_memes/cross_entropy/avg: 0.1248, train/total_loss: 0.0105, train/total_loss/avg: 0.1248, max mem: 9227.0, experiment: run, epoch: 36, num_updates: 8400, iterations: 8400, max_updates: 11750, lr: 0.00002, ups: 0.71, time: 02m 20s 643ms, time_since_start: 03h 24m 25s 412ms, eta: 01h 19m 46s 929ms
2022-05-06T21:10:43 | INFO | mmf.trainers.callbacks.logistics : progress: 8500/11750, train/hateful_memes/cross_entropy: 0.0147, train/hateful_memes/cross_entropy/avg: 0.1235, train/total_loss: 0.0147, train/total_loss/avg: 0.1235, max mem: 9227.0, experiment: run, epoch: 37, num_updates: 8500, iterations: 8500, max_updates: 11750, lr: 0.00002, ups: 0.72, time: 02m 19s 937ms, time_since_start: 03h 26m 45s 349ms, eta: 01h 17m 741ms
2022-05-06T21:13:05 | INFO | mmf.trainers.callbacks.logistics : progress: 8600/11750, train/hateful_memes/cross_entropy: 0.0147, train/hateful_memes/cross_entropy/avg: 0.1221, train/total_loss: 0.0147, train/total_loss/avg: 0.1221, max mem: 9227.0, experiment: run, epoch: 37, num_updates: 8600, iterations: 8600, max_updates: 11750, lr: 0.00002, ups: 0.71, time: 02m 21s 652ms, time_since_start: 03h 29m 07s 002ms, eta: 01h 15m 33s 440ms
2022-05-06T21:15:26 | INFO | mmf.trainers.callbacks.logistics : progress: 8700/11750, train/hateful_memes/cross_entropy: 0.0105, train/hateful_memes/cross_entropy/avg: 0.1207, train/total_loss: 0.0105, train/total_loss/avg: 0.1207, max mem: 9227.0, experiment: run, epoch: 38, num_updates: 8700, iterations: 8700, max_updates: 11750, lr: 0.00002, ups: 0.71, time: 02m 20s 666ms, time_since_start: 03h 31m 27s 668ms, eta: 01h 12m 38s 978ms
2022-05-06T21:17:47 | INFO | mmf.trainers.callbacks.logistics : progress: 8800/11750, train/hateful_memes/cross_entropy: 0.0105, train/hateful_memes/cross_entropy/avg: 0.1194, train/total_loss: 0.0105, train/total_loss/avg: 0.1194, max mem: 9227.0, experiment: run, epoch: 38, num_updates: 8800, iterations: 8800, max_updates: 11750, lr: 0.00002, ups: 0.71, time: 02m 21s 324ms, time_since_start: 03h 33m 48s 993ms, eta: 01h 10m 35s 784ms
2022-05-06T21:20:08 | INFO | mmf.trainers.callbacks.logistics : progress: 8900/11750, train/hateful_memes/cross_entropy: 0.0081, train/hateful_memes/cross_entropy/avg: 0.1180, train/total_loss: 0.0081, train/total_loss/avg: 0.1180, max mem: 9227.0, experiment: run, epoch: 38, num_updates: 8900, iterations: 8900, max_updates: 11750, lr: 0.00001, ups: 0.71, time: 02m 21s 276ms, time_since_start: 03h 36m 10s 269ms, eta: 01h 08m 10s 792ms
2022-05-06T21:22:28 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T21:22:28 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T21:22:31 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T21:22:43 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T21:22:43 | INFO | mmf.trainers.callbacks.logistics : progress: 9000/11750, train/hateful_memes/cross_entropy: 0.0105, train/hateful_memes/cross_entropy/avg: 0.1185, train/total_loss: 0.0105, train/total_loss/avg: 0.1185, max mem: 9227.0, experiment: run, epoch: 39, num_updates: 9000, iterations: 9000, max_updates: 11750, lr: 0.00001, ups: 0.65, time: 02m 35s 064ms, time_since_start: 03h 38m 45s 333ms, eta: 01h 12m 12s 490ms
2022-05-06T21:22:43 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T21:22:43 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-05-06T21:22:51 | INFO | mmf.trainers.core.evaluation_loop : Finished evaluation inference. Loaded 16
2022-05-06T21:22:51 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T21:22:52 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T21:23:05 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T21:23:18 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T21:23:18 | INFO | mmf.trainers.callbacks.logistics : progress: 9000/11750, val/hateful_memes/cross_entropy: 2.8367, val/total_loss: 2.8367, val/hateful_memes/accuracy: 0.6160, val/hateful_memes/binary_f1: 0.4839, val/hateful_memes/roc_auc: 0.6783, num_updates: 9000, epoch: 39, iterations: 9000, max_updates: 11750, val_time: 34s 259ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.716676
2022-05-06T21:25:40 | INFO | mmf.trainers.callbacks.logistics : progress: 9100/11750, train/hateful_memes/cross_entropy: 0.0105, train/hateful_memes/cross_entropy/avg: 0.1172, train/total_loss: 0.0105, train/total_loss/avg: 0.1172, max mem: 9227.0, experiment: run, epoch: 39, num_updates: 9100, iterations: 9100, max_updates: 11750, lr: 0.00001, ups: 0.71, time: 02m 21s 854ms, time_since_start: 03h 41m 41s 449ms, eta: 01h 03m 39s 299ms
2022-05-06T21:28:00 | INFO | mmf.trainers.callbacks.logistics : progress: 9200/11750, train/hateful_memes/cross_entropy: 0.0059, train/hateful_memes/cross_entropy/avg: 0.1159, train/total_loss: 0.0059, train/total_loss/avg: 0.1159, max mem: 9227.0, experiment: run, epoch: 40, num_updates: 9200, iterations: 9200, max_updates: 11750, lr: 0.00001, ups: 0.71, time: 02m 20s 072ms, time_since_start: 03h 44m 01s 522ms, eta: 01h 28s 998ms
2022-05-06T21:30:21 | INFO | mmf.trainers.callbacks.logistics : progress: 9300/11750, train/hateful_memes/cross_entropy: 0.0147, train/hateful_memes/cross_entropy/avg: 0.1149, train/total_loss: 0.0147, train/total_loss/avg: 0.1149, max mem: 9227.0, experiment: run, epoch: 40, num_updates: 9300, iterations: 9300, max_updates: 11750, lr: 0.00001, ups: 0.71, time: 02m 20s 930ms, time_since_start: 03h 46m 22s 452ms, eta: 58m 28s 039ms
2022-05-06T21:32:40 | INFO | mmf.trainers.callbacks.logistics : progress: 9400/11750, train/hateful_memes/cross_entropy: 0.0147, train/hateful_memes/cross_entropy/avg: 0.1161, train/total_loss: 0.0147, train/total_loss/avg: 0.1161, max mem: 9227.0, experiment: run, epoch: 40, num_updates: 9400, iterations: 9400, max_updates: 11750, lr: 0.00001, ups: 0.72, time: 02m 19s 813ms, time_since_start: 03h 48m 42s 265ms, eta: 55m 38s 179ms
2022-05-06T21:35:02 | INFO | mmf.trainers.callbacks.logistics : progress: 9500/11750, train/hateful_memes/cross_entropy: 0.0059, train/hateful_memes/cross_entropy/avg: 0.1148, train/total_loss: 0.0059, train/total_loss/avg: 0.1148, max mem: 9227.0, experiment: run, epoch: 41, num_updates: 9500, iterations: 9500, max_updates: 11750, lr: 0.00001, ups: 0.70, time: 02m 22s 061ms, time_since_start: 03h 51m 04s 327ms, eta: 54m 07s 537ms
2022-05-06T21:37:24 | INFO | mmf.trainers.callbacks.logistics : progress: 9600/11750, train/hateful_memes/cross_entropy: 0.0059, train/hateful_memes/cross_entropy/avg: 0.1138, train/total_loss: 0.0059, train/total_loss/avg: 0.1138, max mem: 9227.0, experiment: run, epoch: 41, num_updates: 9600, iterations: 9600, max_updates: 11750, lr: 0.00001, ups: 0.71, time: 02m 21s 838ms, time_since_start: 03h 53m 26s 166ms, eta: 51m 38s 315ms
2022-05-06T21:39:45 | INFO | mmf.trainers.callbacks.logistics : progress: 9700/11750, train/hateful_memes/cross_entropy: 0.0056, train/hateful_memes/cross_entropy/avg: 0.1127, train/total_loss: 0.0056, train/total_loss/avg: 0.1127, max mem: 9227.0, experiment: run, epoch: 42, num_updates: 9700, iterations: 9700, max_updates: 11750, lr: 0.00001, ups: 0.71, time: 02m 20s 744ms, time_since_start: 03h 55m 46s 910ms, eta: 48m 51s 423ms
2022-05-06T21:42:07 | INFO | mmf.trainers.callbacks.logistics : progress: 9800/11750, train/hateful_memes/cross_entropy: 0.0056, train/hateful_memes/cross_entropy/avg: 0.1118, train/total_loss: 0.0056, train/total_loss/avg: 0.1118, max mem: 9227.0, experiment: run, epoch: 42, num_updates: 9800, iterations: 9800, max_updates: 11750, lr: 0.00001, ups: 0.71, time: 02m 21s 654ms, time_since_start: 03h 58m 08s 565ms, eta: 46m 46s 458ms
2022-05-06T21:44:27 | INFO | mmf.trainers.callbacks.logistics : progress: 9900/11750, train/hateful_memes/cross_entropy: 0.0035, train/hateful_memes/cross_entropy/avg: 0.1107, train/total_loss: 0.0035, train/total_loss/avg: 0.1107, max mem: 9227.0, experiment: run, epoch: 43, num_updates: 9900, iterations: 9900, max_updates: 11750, lr: 0.00001, ups: 0.71, time: 02m 20s 494ms, time_since_start: 04h 29s 059ms, eta: 44m 731ms
2022-05-06T21:46:48 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T21:46:48 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T21:46:51 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T21:47:03 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T21:47:03 | INFO | mmf.trainers.callbacks.logistics : progress: 10000/11750, train/hateful_memes/cross_entropy: 0.0035, train/hateful_memes/cross_entropy/avg: 0.1098, train/total_loss: 0.0035, train/total_loss/avg: 0.1098, max mem: 9227.0, experiment: run, epoch: 43, num_updates: 10000, iterations: 10000, max_updates: 11750, lr: 0.00001, ups: 0.64, time: 02m 36s 291ms, time_since_start: 04h 03m 05s 351ms, eta: 46m 18s 868ms
2022-05-06T21:47:03 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T21:47:04 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-05-06T21:47:11 | INFO | mmf.trainers.core.evaluation_loop : Finished evaluation inference. Loaded 16
2022-05-06T21:47:11 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T21:47:12 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T21:47:25 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T21:47:38 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T21:47:38 | INFO | mmf.trainers.callbacks.logistics : progress: 10000/11750, val/hateful_memes/cross_entropy: 2.8085, val/total_loss: 2.8085, val/hateful_memes/accuracy: 0.6340, val/hateful_memes/binary_f1: 0.5547, val/hateful_memes/roc_auc: 0.6955, num_updates: 10000, epoch: 43, iterations: 10000, max_updates: 11750, val_time: 34s 177ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.716676
2022-05-06T21:50:00 | INFO | mmf.trainers.callbacks.logistics : progress: 10100/11750, train/hateful_memes/cross_entropy: 0.0035, train/hateful_memes/cross_entropy/avg: 0.1087, train/total_loss: 0.0035, train/total_loss/avg: 0.1087, max mem: 9227.0, experiment: run, epoch: 43, num_updates: 10100, iterations: 10100, max_updates: 11750, lr: 0.00001, ups: 0.71, time: 02m 21s 981ms, time_since_start: 04h 06m 01s 511ms, eta: 39m 40s 170ms
2022-05-06T21:52:21 | INFO | mmf.trainers.callbacks.logistics : progress: 10200/11750, train/hateful_memes/cross_entropy: 0.0035, train/hateful_memes/cross_entropy/avg: 0.1078, train/total_loss: 0.0035, train/total_loss/avg: 0.1078, max mem: 9227.0, experiment: run, epoch: 44, num_updates: 10200, iterations: 10200, max_updates: 11750, lr: 0.00001, ups: 0.71, time: 02m 20s 891ms, time_since_start: 04h 08m 22s 403ms, eta: 36m 58s 765ms
2022-05-06T21:54:42 | INFO | mmf.trainers.callbacks.logistics : progress: 10300/11750, train/hateful_memes/cross_entropy: 0.0035, train/hateful_memes/cross_entropy/avg: 0.1067, train/total_loss: 0.0035, train/total_loss/avg: 0.1067, max mem: 9227.0, experiment: run, epoch: 44, num_updates: 10300, iterations: 10300, max_updates: 11750, lr: 0.00001, ups: 0.71, time: 02m 21s 844ms, time_since_start: 04h 10m 44s 247ms, eta: 34m 49s 647ms
2022-05-06T21:57:03 | INFO | mmf.trainers.callbacks.logistics : progress: 10400/11750, train/hateful_memes/cross_entropy: 0.0056, train/hateful_memes/cross_entropy/avg: 0.1061, train/total_loss: 0.0056, train/total_loss/avg: 0.1061, max mem: 9227.0, experiment: run, epoch: 45, num_updates: 10400, iterations: 10400, max_updates: 11750, lr: 0.00001, ups: 0.71, time: 02m 20s 255ms, time_since_start: 04h 13m 04s 503ms, eta: 32m 03s 744ms
